List of Ground Level Locations within the SCTP February 2017,,,,,,
"The Following List was compiled by Mateo Carvajal, Zhi Hui and Peter Nolan from Worcester Polytechnic Institute between January and February 2017.",,,,,,
#,LATITUDE,LONGITUDE,NAME OF LOCATION,ADDRESS,LAND USE,COMMENTS
71,22.284463,114.152497,Ginger Whisky Bar,12 On Wo Lane,Food and Beverage,Bar
72,22.283159,114.149319,Glorious Fast Food,147c Caine Road,Food and Beverage,Traditional Chinese Restaurant
75,22.284237,114.15214,Goughs,40 Gough Street,Food and Beverage,"Western, French"
76,22.283773,114.151078,Grassroots Pantry,108 Hollywood Road,Food and Beverage,International/Vegetarian/Coffee Shop/ Bar
78,22.282145,114.151948,Hazel and Hershey,69 Peel Street,Food and Beverage,Coffee Shop
79,22.282876,114.15241,Himalaya,13 Elgin Street,Food and Beverage,Indian Restaurant
80,22.283035,114.152468,Ho Lee Fook,1 Elgin Street,Food and Beverage,Asian Fusion Restaurant
88,22.281459,114.152959,Iberico & Co.,18 Shelley Street,Food and Beverage,Spanish Restaurant
90,22.281963,114.152984,Ichitora,13 Staunton Street,Food and Beverage,Japanese Ramen
91,22.280976,114.15275,Insta Crepe,65 Elgin Street,Food and Beverage,French Desert Cafe
92,22.280334,114.153379,IPC Food Lab,28 Caine Road,Food and Beverage,International Vegetarian Restaurant
93,22.282825,114.151623,Ippoh,39 Aberdeen Street,Food and Beverage,Japanese Restaurant
94,22.282425,114.153802,Itachi Sushi,44 Lyndhurst Terrace,Food and Beverage,Japanese Restaurant
95,22.282702,114.151904,J48,48 Staunton Street,Food and Beverage,Korean Bar
96,22.282463,114.152145,Jaspa's Restaurant,38-30 Staunton Street,Food and Beverage,Mediterranean Restaurant
101,22.282601,114.154535,Kenoz,9 Lyndhurst Terrace,Food and Beverage,Middle Eastern/Egyptian Restaurant
102,22.283719,114.153805,Keun Kee Won Ton Noodle,2 Peel Street,Food and Beverage,Noodle Restaurant
103,22.28279,114.155061,Kuroko Ramen,50 Stanley Street,Food and Beverage,Japanese Restaurant
104,22.282909,114.152745,La Cabana Wine Bistro,62 Hollywood Road,Food and Beverage,Wine Bar
105,22.283871,114.152168,La Cabane Wine Cellar,97 Hollywood Road,Food and Beverage,Imported Wine and Cheese
106,22.282132,114.152508,La Pamba,32 Staunton Street,Food and Beverage,Argentinian Steakhouse
107,22.282033,114.152946,La Piazzetta,5 Tsun Wing Lane,Food and Beverage,Italian Restaurant
108,22.284581,114.152916,La Port Parfumé,6 Kau U Fong,Food and Beverage,"Seafood, French"
109,22.282505,114.155315,La'Taste,34-38 Stanley Street,Food and Beverage,Vietnamese Restaurant
110,22.282431,114.152704,La Vache,48 Peel Street,Food and Beverage,French/Steak House
111,22.282466,114.153447,Le PHO,58 Lyndhurst Terrace,Food and Beverage,Vietnamese Restaurant
112,22.2834,114.153212,Le Quinze Vins,32 Gage Street,Food and Beverage,Wine Store
113,22.282453,114.152684,Le Tambour,52A Peel Street,Food and Beverage,Wine Bar
114,22.284251,114.153467,Lin Heung,162 Wellington Street,Food and Beverage,Hong Kong Tea House
115,22.281416,114.15247,Linguini Fici,49 Elgin Street,Food and Beverage,Italian Food
116,22.283573,114.154252,Liquor and Liqueur,97 Wellington Street,Food and Beverage,Wine Store
117,22.282307,114.152562,Liquor Land,31 Staunton Street,Food and Beverage,Wine Store
118,22.282975,114.151634,Little Bao,66 Staunton Street,Food and Beverage,Western Restaurant
119,22.283461,114.151105,Little Bite Gastropub,29-31 Bridges Street,Food and Beverage,Western/International/Wine/Private Kitchen
120,22.282068,114.153505,Little Burro,30 Hollywood Road,Food and Beverage,Spanish Restaurant
121,22.284072,114.152597,Lobster and Mussels,16 Gough Street,Food and Beverage,Western Restaurant
122,22.281695,114.153248,Lotus,5 Staunton Street,Food and Beverage,Bar
123,22.281729,114.155428,Loyal Dining,66 Wellington Street,Food and Beverage,Chinese Restaurant
124,22.282222,114.155542,Luk Yu tea house,24-26 Stanley Street,Food and Beverage,Very old tea house
125,22.282061,114.153213,M and S Food,32 Hollywood Road,Food and Beverage,Supermarket
126,22.281746,114.153299,Maison Libanaise,10 Shelly Street,Food and Beverage,Lebanese Food
127,22.283048,114.154641,Mak's Noodle,77 Wellington Street,Food and Beverage,Chinese Food
128,22.282832,114.154565,Mana! Fast Slow Food,92 Wellington Street,Food and Beverage,Vegetarian/Western Restaurant
129,22.281819,114.152245,Manchu China Restaurant,33 Elgin Street,Food and Beverage,Chinese Stir-Fry
130,22.282809,114.152051,McGouches Bar and Grill,59 Staunton Street,Food and Beverage,Western Restaurant
131,22.280745,114.154919,MOKUM,43-55 Wyndham Street,Food and Beverage,Bar
132,22.282116,114.152358,Mostaccioli Bros,16 Elgin Street,Food and Beverage,Italian Restaurant
133,22.281561,114.15306,Motorino Pizza,14 Shelley Street,Food and Beverage,Italian Pizzeria
134,22.283039,114.152011,Moyo,36 Aberdeen Street,Food and Beverage,Bar
135,22.282705,114.153636,Mr. Simms Olde Sweet Shop,37 Lyndhurst Terrace,Food and Beverage,Candy Store
136,22.281901,114.153054,Ms. 100,7 Staunton Street,Food and Beverage,Korean Restaurant
137,22.284618,114.15279,Nagahama Ramen No. 1,14 Kau U Fong,Food and Beverage,"Japanese, Ramen"
138,22.283781,114.155759,Nam Kee Springroll Noodle Co. Ltd.,5-8 Queen Victoria Street,Food and Beverage,Chinese restaurant
139,22.28278,114.152091,Nan Tei,55 Staunton Street,Food and Beverage,Japanese Food
140,22.283999,114.152085,NEO,10 Shin Hing Street,Food and Beverage,French Bakery/ Skewers Restaurant
141,22.281855,114.152783,Nepal Restaurant,14 Staunton Street,Food and Beverage,Nepalese Restaurant
142,22.283846,114.154073,New Forest Restaurant,99 Wellington Street,Food and Beverage,Western Style Restaurant
143,22.283995,114.153633,Ngau Saam Gun,148 Wellington Street,Food and Beverage,Guangdong/Stirfry Restaurant
144,22.283773,114.15287,Ngoi Nha Viet,50 Gage Street,Food and Beverage,Vietnamese Food
145,22.282072,114.153562,Nile Egyptian Flavors,26 Hollywood Road,Food and Beverage,Egyptian Restaurant
146,22.282951,114.154718,Null,71-73 Wellington Street,Food and Beverage,Bar
147,22.283816,114.152494,O'garlic Fine Gourmet,4-2 Mee Lun Street,Food and Beverage,Gourmet shop
148,22.281659,114.152557,"Olive, Greek and Middle Eastern",32 Elgin Street,Food and Beverage,Greek and Middle Eastern
149,22.283741,114.151037,Ooalaa,108 Hollywood Road,Food and Beverage,International/Seafood/Bar
150,22.281642,114.151758,Organic Plus,79 Caine Street,Food and Beverage,Organic Supermarket
151,22.282661,114.153287,Pacific Coffee Company,43 Lyndhurst Terrace,Food and Beverage,Coffee Shop
152,22.280948,114.152619,Pacific Gourmet,53 Caine Street,Food and Beverage,International Takeaway
153,22.282104,114.153971,Paissano's Pizzeria,23 Hollywood Road,Food and Beverage,Italian Pizzeria
154,22.281625,114.152626,Pampas,36 Elgin Street,Food and Beverage,Argentinian Food
155,22.282723,114.153736,Park n Shop,6 Gage Street,Food and Beverage,Supermarket
156,22.281682,114.152806,Peak Cafe,9-13 Shelley Street,Food and Beverage,International Restaurant/Bar
157,22.281517,114.155354,Pearl Vietnamese Restaurant,7 Wo On Lane,Food and Beverage,Vietnamese Restaurant
158,22.283765,114.152891,Penny Fusions,48 Gage Street,Food and Beverage,Hong Kong Style Food Restaurant
160,22.28212,114.15236,Picada,16 Elgin Street,Food and Beverage,Mexican/Arentinan/Peruvian/Bar
161,22.283572,114.154256,Pizza Express,97 Wellington Street,Food and Beverage,Pizza Gallery
162,22.281961,114.155789,Ponti Wine Cellars,16 Stanley Street,Food and Beverage,Liqueur Shop
163,22.281809,114.152517,Publico,28 Elgin Street,Food and Beverage,Italian Restaurant
164,22.282032,114.152129,QClub,21 Elgin Street,Food and Beverage,Supermarket
165,22.282688,114.152154,Quench,51 Staunton Street,Food and Beverage,Bar
166,22.28266,114.152827,Quinary,56-58 Hollywood Road,Food and Beverage,Bar
168,22.282888,114.150392,Rosie Jean's Cafe,119-125 Caine Road,Food and Beverage,Coffee Shop
169,22.282087,114.153571,Rummin' Tings,28 Hollywood Road,Food and Beverage,Bar
170,22.283816,114.153794,Saint Honore Bakery,138 Wellington Street,Food and Beverage,Bakery Shop
171,22.281151,114.152629,Santorini,51 Elgin Street,Food and Beverage,Mediterranean Restaurant
172,22.282697,114.151884,Sazzione Novella,52-56 Staunton Street,Food and Beverage,Italian Restaurant
173,22.283008,114.152668,Seoul Bros,66 Hollywood Road,Food and Beverage,Korean Restaurant
174,22.282738,114.15418,Ser Wong Fung,30 Cochrane Street,Food and Beverage,Japanese Restaurant
176,22.283457,114.154862,Share Tea,16 Cochrane Street,Food and Beverage,Taiwanese Bubble Tea
177,22.284138,114.152831,Shugetsu Ramen,5 Gough Street,Food and Beverage,Noodle Restaurant
178,22.28257,114.154688,Sing Kee Seafood Restaurant,1-7 Lyndhurst Terrace,Food and Beverage,Chinese Restaurant
179,22.283578,114.15427,Sogno Cafe,97 Wellington Street,Food and Beverage,Cafe located on the Second Floor
180,22.282444,114.152324,Soho Corner,43 Staunton Street,Food and Beverage,Bar
181,22.281391,114.152457,Soho Wines and Spirits,49 Elgin Street,Food and Beverage,Wine Store
182,22.282784,114.152324,Soiree,19 Elgin Street,Food and Beverage,Bar
183,22.282135,114.152511,Spot Bar,32 Staunton Street,Food and Beverage,Bar
184,22.281586,114.156002,Starbucks,1-13 D'Aguilar Street,Food and Beverage,Coffee Shop
185,22.281776,114.152857,Staunton's Wine Bar and Cafe,10 Staunton Street,Food and Beverage,Mediterranean Bar
186,22.282896,114.152431,Stella,11 Elgin Street,Food and Beverage,Moroccan
187,22.284016,114.152526,Street Food,Mee Lun Street,Food and Beverage,
188,22.279342,114.154812,Sumac Lounge,8 Glenealy,Food and Beverage,Bar
189,22.281104,114.152825,Szechuan Cuisine,46 Elgin Street,Food and Beverage,Sichuan/Stir-Fry
190,22.282691,114.153655,Tai Cheong Bakery,35 Lyndhurst Terrace,Food and Beverage,Baked Goods Store
191,22.281716,114.152635,Take Out Comedy,34 Elgin Street,Food and Beverage,Comedy Club/Western Restaurant
192,22.282375,114.152779,TAKOREAN,48-52A Peel Street,Food and Beverage,Korean Restaurant
193,22.28214,114.15278,Tantra Lounge Bar,25 Staunton Street,Food and Beverage,Bar
194,22.283869,114.152727,TENKAI,17 Aberdeen Street,Food and Beverage,Japanese Restaurant
195,22.284528,114.152935,Tenshu Tempura and Sashimi Restaurant,6-10 Kau U Fong,Food and Beverage,Japanese Restaurant
196,22.284591,114.152642,The Chairman,18 Kau U Fong,Food and Beverage,Cantonese Restaurant
197,22.283912,114.153071,The Counter,39-49 Gage Street,Food and Beverage,Hong Kong Style Sandwich Restaurant
198,22.282428,114.152729,The Fridge,48 Peel Street,Food and Beverage,European Restaurant/Bar
199,22.28242,114.152794,The Globe,49 Peel Street,Food and Beverage,Bar
200,22.281053,114.152502,The Monogamous Chinese,59 Caine Road,Food and Beverage,Chinese Restaurant
201,22.281077,114.152691,The Tipping Point,55 Elgin Street,Food and Beverage,Bar
203,22.284037,114.15062,Three Monkeys,155 Hollywood Road,Food and Beverage,Japanese Restaurant
205,22.281715,114.155729,Tsui Wah,15D-19 Wellington Street,Food and Beverage,Chinese Restaurant
206,22.283755,114.152941,Tsukiji,36-52 Gage Street,Food and Beverage,Japanese Restaurant
207,22.281387,114.154923,Tsuru,63 Wyndham Street,Food and Beverage,Japanese Restaurant
208,22.282746,114.153726,Tung Kee Noodles,4 Gage Street,Food and Beverage,Noodle Restaurant
209,22.282296,114.155008,Tycoon Tann,74 Wellington Street,Food and Beverage,Japanese Restaurant
212,22.283596,114.156235,voi_la! Wine Cellar,68 Des Voeux Road,Food and Beverage,Liqueur Store
213,22.283167,114.152565,Vom Fass,68 Hollywood Road,Food and Beverage,Wine Store
214,22.283197,114.154613,Wah Keh Fresh Fruit and Vegetables,16 Cochrane Street,Food and Beverage,Produce Market
215,22.282861,114.154795,Wang Fu,65 Wellington Street,Food and Beverage,Chinese Restaurant
216,22.282799,114.155065,Wasabi Warriors,50 Stanley Street,Food and Beverage,Japanese Restaurant
217,22.28142,114.155409,Westwood Carvery,2 Wo On Lane,Food and Beverage,Italian Restaurant
218,22.282828,114.152925,White Beard Fish n Chips,55 Peel Street,Food and Beverage,Seafood Restaurant
219,22.282681,114.156649,Wing Lok Yuen,19 Chiu Lung Street,Food and Beverage,Chinese Restaurant
220,22.282917,114.152417,WTF Bar and Restaurant,9 Elgin Street,Food and Beverage,Bar and Restaurant
222,22.283584,114.150534,YardBird,33-35 Bridges Street,Food and Beverage,Japanese Restaurant
224,22.282254,114.152207,何蘭正,65 Peel Street,Food and Beverage,Bar
225,22.284423,114.153273,7 Eleven,166 Wellington Street,Retail,Retail Supermarket
226,22.282828,114.151657,9 Lives,37 Aberdeen Street,Retail,Pet Food Store
227,22.281845,114.156981,Abercrombie & Fitch,12 Pedder Street,Retail,Clothes
228,22.283813,114.15268,ABoutique,19 Aberdeen Street,Retail,Small Business; Boutique
229,22.282522,114.156137,Adidas,36 Queen's Road Central,Retail,Sports Shop
231,22.282279,114.153166,Aesop,42 Hollywood Road,Retail,Self Cleaning Supplies Store
232,22.280785,114.156033,Air Jordan,2-8 Wellington Street,Retail,Clothes & Shoes
233,22.282963,114.154704,Alice Fashion,67 Wellington Street,Retail,Women's Clothing Store
234,22.282713,114.154141,Aluminium Urban Living,36 Cochrane Street,Retail,Appliances and Furniture
236,22.282566,114.154406,Anglo Chinese Florist,13 Lyndhurst Terrace,Retail,Flower Shop
237,22.280244,114.155347,BC Shop,31A Wyndham Street,Retail,Fitness Shop
238,22.282189,114.152312,Beatriz de Silva,58-60 Peel Street,Retail,Clothing Store
239,22.282387,114.154348,Benefit Cosmetics,22 Lyndhurst Terrace,Retail,Cosmetic Shop
240,22.282411,114.152352,Betty Blue,34B Staunton,Retail,Women's Clothing
241,22.281725,114.156788,Blancpain,29 Queen's Road Central,Retail,Watches
242,22.283117,114.15299,Bob's Paradise,41 Peel Street,Retail,Pet Retail Store
243,22.281712,114.154823,BoConcept,73 Wyndham Street,Retail,Furniture
244,22.283733,114.15261,Bohemian Artistic,27 Aberdeen Street,Retail,Clothing Store
245,22.282439,114.153621,Bookazine,46 Lyndhurst Terrace,Retail,Book Store
247,22.282571,114.154692,Bremont Watches,1 Lyndhurst Terrace,Retail,Watch store in Hong Kong
248,22.28408,114.1525,Callixto,11 Mee Lun Street,Retail,Jewelry and Accesories
249,22.282391,114.155792,Calzedonia,62 Queen's Road Central,Retail,Italian Legwear
250,22.282029,114.155737,Canaan Optical,18 Stanley Street,Retail,Glasses Store
251,22.284725,114.153347,Cecilia Yau Couture,168 Wellington Street,Retail,"Womens Clothing, Designer"
252,22.282717,114.152151,Cest Si Bon,51 Staunton Street,Retail,Fashion Boutique
253,22.283388,114.156872,Chinese Arts & Crafts,55 Des Voeux Road,Retail,Crafts
254,22.282255,114.152014,Chocolate Rain,67 Peel Street,Retail,Gift Shop/Jewelry
255,22.281728,114.156807,Chow Tai Fook,29 Queen's Road Central,Retail,Jewelry
257,22.280911,114.156393,Christian Louboutin,10-12 Wyndham Street,Retail,Shoes
258,22.282393,114.154349,Clover Garden,26 Lyndhurst Terrace,Retail,Jewelry Store
259,22.281954,114.152459,CNC Fashion,24 Elgin Street,Retail,Clothing Store
260,22.28238,114.152383,Coqu,34A Staunton Street,Retail,Women's Clothing
261,22.282772,114.155051,Corner Block,50 Stanley Street,Retail,Grocery Store
262,22.282821,114.155849,Cortina Watch,53 Queen's Road Central,Retail,Watches
263,22.282779,114.155367,COS,74 Queen's Road Central,Retail,Clother
264,22.28416,114.152282,Creative Coop,34 Gough Street,Retail,"Design, Home"
266,22.280377,114.153662,Dogs and the City,37A Caine Road,Retail,Pets Shop
267,22.282301,114.153453,DOMA Lifestyle,41 Hollywood Road,Retail,Appliances
268,22.282406,114.155889,"Eldorado Watch Co., Ltd.",58-62 Queen's Road Central,Retail,Watches
270,22.283228,114.155968,Eternity Jewelry,18 Pottinger Street,Retail,Jewelry
271,22.283782,114.152648,Evelyn Artwear,21 Aberdeen Street,Retail,Boutique
272,22.281809,114.156624,Falli Fallie,29 Queen's Road Central,Retail,Watches
273,22.282212,114.152001,Fang Fong Projects,69-71 Peel Street,Retail,Designer Clothing Store
274,22.283845,114.154064,Fine Glass and Framework Production,99 Wellington Street,Retail,Framing Company
275,22.282887,114.15261,Fine Jewelry,8 Elgin Street,Retail,Jewelry Store
277,22.280158,114.155029,FLOS,44 Wyndham Street,Retail,Furniture & Lights
278,22.282545,114.155256,Foresoon Computer,40 Stanley Street,Retail,Electronic Devices
279,22.284901,114.155688,Fortress,107-111 Des Voeux Road,Retail,Electronic Devices
280,22.28403,114.157051,Fotomax,4 Pottinger Street,Retail,Photographic Equipments
281,22.283258,114.154596,Fox Optical Co. Ltd.,12 Cochrane Street,Retail,Eyewear Store
282,22.282828,114.155218,Fujifilm,23-29 Stanley Street,Retail,Photographic Equipments
283,22.281691,114.151383,Fusion by Park n Shop,88 Caine Road,Retail,Super Market
285,22.282148,114.156682,GAP,31 Queen's Road Central,Retail,Clothes
286,22.284076,114.152993,Gaudalie,3 Gough Street,Retail,Cosmetics
287,22.284028,114.152494,Goldyard,9 Mee Lun Street,Retail,Clothing
288,22.282434,114.153067,Goods of Desire,48 Hollywood Road,Retail,Homeware Retail
289,22.282669,114.15282,Graham Boutique,56-58 Hollywood Road,Retail,Various Retail Products
290,22.283987,114.153227,Greenfingers Florist,6 Aberdeen Street,Retail,Florist
291,22.284038,114.152807,Guess,4-6 Gough Street,Retail,Clothing
293,22.283967,114.154354,Hei Man Lin Jewellery Co. Ltd.,134 Queen's Road Central,Retail,Jewelry Story
294,22.284455,114.153236,Hi Angel Shop,168 Wellington,Retail,Womens Clothing
295,22.283447,114.154334,Ho Kee Electrical Co.,95 Wellington Road,Retail,Various Retail and Supplies
298,22.282118,114.152367,Ichi Ni San Shop,16A Elgin Street,Retail,Pottery Shop
299,22.281302,114.152221,Indigo Living,63-69 Caine Road,Retail,Furniture Store
300,22.282819,114.155476,Intimissimi,72 Queen's Road Central,Retail,Clothes
301,22.28369,114.153879,JHC Concept Store,128 Wellington Street,Retail,Various Retail Offered
302,22.283151,114.154612,Kam Bong Jewelry Co.,14 Cochrane Street,Retail,Jewelry
303,22.284156,114.153074,Kincheng Jewelry Co.,11 Aberdeen Street,Retail,Jewelry Producer Company
304,22.282947,114.154441,La Farfalla,98 Wellington Street,Retail,Tailor for Men's Suits
305,22.282613,114.154714,Lane's Bridal,1 Lyndhurst Terrace,Retail,Clothes
306,22.282855,114.154479,Lapel,96 Wellington Street,Retail,Tailor
307,22.281533,114.155967,LensCrafters,"1-13 D'Aguilar St,",Retail,Glasses Store
308,22.28239,114.154287,Les Nerieidas,30 Lyndhurst Terrace,Retail,Jewelry Store
309,22.282644,114.154109,Linya Fashion,38 Cochrane Street,Retail,Designer Clothing Store
310,22.284134,114.152495,Lovers and Friends,24 Gough Street,Retail,Clothing and Accesories
311,22.282055,114.153199,Low Price Shop,32 Hollywood Road,Retail,Souvenirs
313,22.283987,114.154303,Lu Yan Sang,136 Queen's Road Central,Retail,Cosmetics
314,22.2826,114.154094,LUSH,21 Lyndhurst Terrace,Retail,Fresh Handmade Cosmetics
317,22.284175,114.152342,Magis,28 Gough Street,Retail,"Furniture, Design, Lifestyle"
318,22.28338,114.152413,Mammut,74 Hollywood Road,Retail,Sportswear Store
319,22.283154,114.155081,Mannings,88 Queen's Road Central,Retail,Cosmetic Store
320,22.282564,114.150821,Mansions Interior,109B Caine Road,Retail,
321,22.284154,114.152716,Marco Visconti,14 Gough Street,Retail,Womens Clothing and Accesories
322,22.282067,114.153209,Marks & Spencer,32 Hollywood Road,Retail,Grocery Store
323,22.281541,114.156426,MCM,30 Queen's Road Central,Retail,Bags
324,22.282192,114.153844,Mei Lun Jewelry and Jade,27 Hollywood Road,Retail,Jewelry and Jade Pottery Store
325,22.282131,114.152508,Mint and Lemon,32 Staunton Street,Retail,Women's Clothing Store
326,22.282635,114.154192,MisterChrono,19 Lyndhurst Terrace,Retail,Leather Goods
328,22.283775,114.152642,Modele,25 Aberdeen Street,Retail,Clothing Store
329,22.283971,114.152478,Morn Creations,7 Mee Lun Street,Retail,Backpack Shop
330,22.281618,114.155237,Mountain Folk Craft,12 Wo On Lane,Retail,
332,22.283634,114.152723,Mushroom Shop,14 Aberdeen Street,Retail,Boutique
333,22.283317,114.154372,Name Unkown,91 Wellington Street,Retail,Various Retail Sold Here
335,22.282436,114.154043,Nature Village Supplements,36 Lyndhurst Terrace,Retail,Health Products
336,22.281327,114.156001,New Balance,18 D'Aguilar St,Retail,Sports Shoes
337,22.284155,114.156285,Nike,41 Connaught Road,Retail,Sports
339,22.284055,114.152245,Okura,1 Shin Hing Street,Retail,Gift Shop that specializes in selling Designer Made Products
341,22.283724,114.152574,Orient Sense,29 Aberdeen Street,Retail,Jewelry Store
342,22.281523,114.155817,Pandora,1-13 D'Aguilar St,Retail,Jewelry
343,22.282426,114.154353,Parfumerie Tresor,28 Lyndhurst Terrace,Retail,Perfume Store
344,22.282425,114.153622,Patagonia,46 Lyndhurst Terrace,Retail,Men's Clothes
345,22.281615,114.154876,Persian Arts,67 Wyndham Street,Retail,Carpet
346,22.284138,114.152918,Petit Bazaar,9 Gough Street,Retail,Kids Clothing
